,phrase,frequency
0,machine learning,181
1,computer science,161
2,deep learning,56
3,covid-19 pandemic,54
4,edge computing,50
5,wireless networks,45
6,artificial intelligence,42
7,reinforcement learning,38
8,iot devices,38
9,social media,34
10,underrepresented groups,33
11,public health,32
12,cloud computing,31
13,learning techniques,31
14,internet things,29
15,cyber-physical systems,29
16,data analytics,29
17,spatial mismatch,28
18,edge devices,27
19,learning algorithms,27
20,big data,26
21,computer information,25
22,wireless network,24
23,science engineering,24
24,securitybrbrthis foundations,23
25,natural disasters,23
26,civic program,23
27,computing systems,22
28,data center,21
29,contact tracing,21
30,open source,20
31,decision making,20
32,data collected,20
33,remote learning,20
34,things iot,19
35,differential privacy,19
36,wireless edge,19
37,data collection,19
38,homeland securitybrbrthis,19
39,techniques developed,18
40,storage systems,18
41,underrepresented students,18
42,students underrepresented,18
43,intelligence ai,17
44,data science,17
45,security privacy,17
46,outreach activities,17
47,georgia tech,17
48,systems cps,16
49,neural network,16
50,mobile devices,16
51,information theory,16
52,source code,16
53,access control,16
54,quality life,16
55,mobile edge,16
56,widely used,16
57,mobility options,16
58,mismatch housing,16
59,housing affordability,16
60,data generated,15
61,energy consumption,15
62,address challenges,15
63,proposed work,15
64,fake news,15
65,sensor data,15
66,information science,15
67,community engagement,15
68,affordable housing,15
69,data sets,14
70,iot systems,14
71,iot applications,14
72,deep neural,14
73,neural networks,14
74,internet-of-things iot,14
75,data analysis,14
76,autonomous vehicles,14
77,real time,14
78,resource management,14
79,thrusts first,14
80,unmanned aerial,14
81,learning models,14
82,information sciences,14
83,science cs,14
84,stage 2,14
85,community resilience,14
86,response civic,14
87,options solve,14
88,service providers,13
89,include 1,13
90,smart cities,13
91,learning systems,13
92,science education,13
93,deep reinforcement,13
94,second thrust,13
95,aerial vehicles,13
96,computing resources,13
97,network traffic,13
98,control algorithms,13
99,community members,13
100,spread covid-19,13
101,cs courses,13
102,cs educators,13
103,mobility offering,13
104,offering better,13
105,better mobility,13
106,solve spatial,13
107,tools help,12
108,tools developed,12
109,embedded systems,12
110,software tools,12
111,federated learning,12
112,distributed learning,12
113,technology transfer,12
114,academia industry,12
115,design implement,12
116,resource allocation,12
117,science technology,12
118,computer systems,12
119,xr technologies,12
120,education outreach,12
121,advance understanding,12
122,government agencies,12
123,data sharing,12
124,internet access,12
125,public transit,12
126,emergency response,12
127,real-time systems,12
128,disaster resilience,12
129,web applications,12
130,information technology,11
131,operating system,11
132,opportunities students,11
133,learning ml,11
134,data privacy,11
135,team develop,11
136,develop techniques,11
137,wireless networking,11
138,goal develop,11
139,online learning,11
140,rural areas,11
141,distributed computing,11
142,three main,11
143,many applications,11
144,projectbrbrthis foundations,11
145,three thrusts,11
146,first thrust,11
147,computing system,11
148,dnn model,11
149,smart connected,11
150,smart grid,11
151,learning control,11
152,proposed techniques,11
